NUMBER,TICKER,NAME,MARKET CAP,STOCK PRICE,%CHANGE,REVENUE
140,MCK,McKesson Corporation,73.43B,578.43,-0.0012,330.19B
141,GD,General Dynamics Corporation,73.24B,266.78,0.0033,46.05B
142,TDG,TransDigm Group Incorporated,73.17B,1301.23,-0.0003,7.94B
143,EMR,Emerson Electric Co.,72.38B,126.39,0.0013,17.49B
144,CEG,Constellation Energy Corporation,71.51B,228.64,-0.005,23.98B
145,MMM,3M Company,71.44B,131.18,0.0063,32.64B
146,ORLY,"O'Reilly Automotive, Inc.",69.67B,1206.78,-0.0122,16.44B
147,COF,Capital One Financial Corporation,69.57B,182.36,0.0013,26.50B
148,NOC,Northrop Grumman Corporation,68.80B,472.23,0.0024,40.99B
149,ECL,Ecolab Inc.,67.78B,239.36,-0.0057,15.67B
150,EOG,"EOG Resources, Inc.",67.72B,120.41,-0.0035,23.86B
151,FDX,FedEx Corporation,67.12B,278.66,0.0251,87.39B
152,BDX,"Becton, Dickinson and Company",65.95B,228.12,0.0052,20.18B
153,WMB,"The Williams Companies, Inc.",65.78B,53.96,-0.0117,10.37B
154,APD,"Air Products and Chemicals, Inc.",65.62B,295.08,-0.0032,12.10B
155,SPG,"Simon Property Group, Inc.",65.26B,173.8,0.0026,5.91B
156,ADSK,"Autodesk, Inc.",64.51B,300.28,-0.0032,5.96B
157,RCL,Royal Caribbean Cruises Ltd.,63.93B,237.76,-0.0106,16.06B
158,RSG,"Republic Services, Inc.",63.91B,204.1,-0.0002,15.82B
159,AJG,Arthur J. Gallagher & Co.,63.28B,288.36,-,10.67B
160,CSX,CSX Corporation,62.71B,32.52,-0.0015,14.68B
161,TGT,Target Corporation,62.50B,136.39,0.0301,107.57B
162,CARR,Carrier Global Corporation,62.48B,69.64,0.0027,24.80B
163,HLT,Hilton Worldwide Holdings Inc.,61.37B,251.76,-0.0059,4.70B
164,DLR,"Digital Realty Trust, Inc.",60.69B,179.5,-0.005,5.37B
165,KMI,"Kinder Morgan, Inc.",60.54B,27.25,-0.0029,15.15B
166,GM,General Motors Company,59.58B,54.18,0.0125,182.72B
167,OKE,"ONEOK, Inc.",59.16B,101.25,-0.0092,19.93B
168,TFC,Truist Financial Corporation,58.41B,44,0.0002,14.50B
169,AFL,Aflac Incorporated,57.59B,103.66,0.0041,17.30B
170,MET,"MetLife, Inc.",57.30B,82.75,0.0061,71.34B
171,BK,The Bank of New York Mellon Corporation,56.97B,78.35,0.0038,17.80B
172,CPRT,"Copart, Inc.",56.92B,59.07,-0.0007,4.36B
173,ROP,"Roper Technologies, Inc.",56.54B,527.24,-0.0017,6.78B
174,CVS,CVS Health Corporation,56.53B,44.92,0.0151,367.25B
175,FCX,Freeport-McMoRan Inc.,56.31B,39.19,-0.0008,25.64B
176,CHTR,"Charter Communications, Inc.",56.04B,351.78,-0.0012,54.87B
177,SRE,Sempra,55.49B,87.61,-0.004,12.92B
178,TRV,"The Travelers Companies, Inc.",55.33B,243.73,0.0035,45.34B
179,PCAR,PACCAR Inc,55.28B,105.43,0.0024,34.83B
180,NXPI,NXP Semiconductors N.V.,54.65B,215.04,-0.0017,12.93B
181,AZO,"AutoZone, Inc.",54.40B,3241.25,-0.0129,18.58B
182,NSC,Norfolk Southern Corporation,53.66B,237.18,-0.0031,12.17B
183,JCI,Johnson Controls International plc,53.54B,80.85,-0.0017,22.95B
184,SLB,Schlumberger Limited,53.28B,37.73,-,36.00B
185,PSA,Public Storage,52.91B,301.32,0.0017,4.70B
186,GWW,"W.W. Grainger, Inc.",52.72B,1082.63,-0.0077,16.93B
187,AMP,"Ameriprise Financial, Inc.",52.62B,542.39,0.0067,17.45B
188,ALL,The Allstate Corporation,51.80B,195.62,0.0005,62.43B
189,PAYX,"Paychex, Inc.",51.36B,142.64,0.0088,5.37B
190,MNST,Monster Beverage Corporation,51.22B,52.67,0.003,7.41B
191,ROST,"Ross Stores, Inc.",50.77B,153.87,0.0226,21.24B
192,FICO,Fair Isaac Corporation,50.22B,2062.71,-0.0201,1.72B
193,VST,Vistra Corp.,49.03B,144.11,0.0052,16.27B
194,AEP,"American Electric Power Company, Inc.",49.03B,92.06,-0.0034,19.60B
195,PWR,"Quanta Services, Inc.",48.80B,330.62,-0.0006,22.90B
196,CMI,Cummins Inc.,48.58B,354.15,0.0008,34.20B
197,MSCI,MSCI Inc.,47.88B,610.97,0.005,2.80B
198,URI,"United Rentals, Inc.",47.65B,726.11,-0.0018,14.98B
199,AXON,"Axon Enterprise, Inc.",47.57B,623.8,-0.0118,1.94B
200,LULU,Lululemon Athletica Inc.,46.99B,385.82,0.0003,10.18B
201,O,Realty Income Corporation,46.59B,53.07,-0.0032,5.01B
202,PSX,Phillips 66,46.34B,112.2,0.0056,147.74B
203,FANG,"Diamondback Energy, Inc.",46.14B,158.03,0.0016,9.16B
204,AIG,"American International Group, Inc.",45.75B,73.34,0.0069,45.30B
205,HWM,Howmet Aerospace Inc.,45.72B,112.53,0.0044,7.27B
206,NDAQ,"Nasdaq, Inc.",45.47B,79.12,0.0025,7.02B
207,DHI,"D.R. Horton, Inc.",45.44B,141.47,0.003,36.80B
208,KR,The Kroger Co.,45.41B,62.76,0.015,149.88B
209,OXY,Occidental Petroleum Corporation,45.23B,48.2,0.0017,27.14B
210,D,"Dominion Energy, Inc.",45.12B,53.71,-0.0011,14.59B
211,EW,Edwards Lifesciences Corporation,44.78B,75.92,0.0072,6.31B
212,DFS,Discover Financial Services,44.45B,176.92,0.0019,11.71B
213,KMB,Kimberly-Clark Corporation,44.40B,133.13,0.0072,20.10B
214,FIS,"Fidelity National Information Services, Inc.",44.29B,82.26,-0.001,10.03B
215,KDP,Keurig Dr Pepper Inc.,43.83B,32.31,-0.0043,15.15B
216,COR,"Cencora, Inc.",43.80B,226.59,-0.0042,293.96B
217,TEL,TE Connectivity plc,43.77B,146.3,0.0055,15.85B
218,MPC,Marathon Petroleum Corporation,43.51B,135.39,0.0003,142.67B
219,PCG,PG&E Corporation,43.20B,20.21,-0.0005,24.83B
220,NEM,Newmont Corporation,43.17B,38.09,-0.0057,16.99B
221,PRU,"Prudential Financial, Inc.",42.74B,120.07,0.0068,72.97B
222,FAST,Fastenal Company,42.63B,74.42,-0.0092,7.48B
223,PEG,Public Service Enterprise Group Incorporated,42.55B,85.4,-0.0045,10.43B
224,AME,"AMETEK, Inc.",42.50B,183.72,-0.0018,6.91B
225,KVUE,Kenvue Inc.,41.64B,21.72,0.0074,15.46B
226,GLW,Corning Incorporated,41.09B,47.99,0.0019,12.61B
227,STZ,"Constellation Brands, Inc.",40.71B,224.27,-0.005,10.19B
228,LHX,"L3Harris Technologies, Inc.",40.51B,213.59,0.0013,21.14B
229,GRMN,Garmin Ltd.,40.45B,210.67,-0.0017,5.96B
230,BKR,Baker Hughes Company,40.45B,40.88,0.0022,27.30B
231,HES,Hess Corporation,40.13B,130.69,0.001,12.46B
232,F,Ford Motor Company,40.02B,10.07,0.005,182.74B
233,DAL,"Delta Air Lines, Inc.",40.01B,62.4,-0.0026,60.31B
234,CBRE,"CBRE Group, Inc.",39.71B,132,0.0006,34.31B
235,CTSH,Cognizant Technology Solutions Corporation,39.61B,79.89,0.005,19.41B
236,CCI,Crown Castle Inc.,39.61B,91.14,0.0015,6.59B
237,CTVA,"Corteva, Inc.",39.47B,57.43,-0.0009,16.64B
238,VRSK,"Verisk Analytics, Inc.",39.31B,278.38,-0.0006,2.82B
239,XEL,Xcel Energy Inc.,39.15B,68.18,-0.0004,13.76B
240,EA,Electronic Arts Inc.,39.10B,149.07,-0.0007,7.41B
241,TRGP,Targa Resources Corp.,38.79B,177.9,-0.0156,16.22B
242,A,"Agilent Technologies, Inc.",38.79B,135.83,-0.002,6.51B
243,ODFL,"Old Dominion Freight Line, Inc.",38.74B,181.44,-0.0007,5.92B
244,SYY,Sysco Corporation,37.98B,77.31,-0.0028,79.71B
245,YUM,"Yum! Brands, Inc.",37.95B,136,0.0074,7.22B
246,VLO,Valero Energy Corporation,37.89B,119.68,0.0071,128.73B
247,IT,"Gartner, Inc.",37.74B,489.22,-0.0015,6.14B
248,LVS,Las Vegas Sands Corp.,37.68B,51.97,0.0015,11.32B
249,EXC,Exelon Corporation,37.63B,37.45,-0.0019,22.92B
250,OTIS,Otis Worldwide Corporation,37.61B,94.15,0.0016,14.21B
251,LEN,Lennar Corporation,37.61B,138.64,0.0046,35.44B
252,IR,Ingersoll Rand Inc.,37.19B,92.28,-0.0008,7.16B
253,KHC,The Kraft Heinz Company,36.94B,30.55,-0.0029,26.13B
254,GEHC,GE HealthCare Technologies Inc.,36.42B,79.71,0.0044,19.56B
255,IQV,IQVIA Holdings Inc.,36.35B,200.25,0.0013,15.32B
256,GIS,"General Mills, Inc.",35.21B,63.76,0.0003,19.90B
257,VMC,Vulcan Materials Company,34.94B,264.55,0.0009,7.40B
258,ACGL,Arch Capital Group Ltd.,34.82B,92.93,0.0028,16.87B
259,HSY,The Hershey Company,34.44B,170.18,-0.0018,10.97B
260,RMD,ResMed Inc.,34.32B,233.88,0.0056,4.81B
261,IDXX,"IDEXX Laboratories, Inc.",34.15B,417.11,0.0084,3.84B
262,WAB,Westinghouse Air Brake Technologies Corporation,33.96B,193.86,-0.0015,10.33B
263,CCL,Carnival Corporation & plc,33.56B,25.66,-0.005,25.02B
264,ROK,"Rockwell Automation, Inc.",33.18B,293.88,0.0057,8.26B
265,UAL,"United Airlines Holdings, Inc.",33.17B,100.87,-0.0029,55.99B
266,EXR,Extra Space Storage Inc.,33.00B,149.6,0.0003,3.31B
267,TTWO,"Take-Two Interactive Software, Inc.",32.87B,187.16,0.0095,5.46B
268,ETR,Entergy Corporation,32.56B,75.94,-0.0038,11.86B
269,MLM,"Martin Marietta Materials, Inc.",32.52B,532.04,-0.0021,6.51B
270,RJF,"Raymond James Financial, Inc.",32.38B,158.71,0.0091,12.80B
271,DD,"DuPont de Nemours, Inc.",32.28B,77.24,-0.0001,12.19B
272,HIG,"The Hartford Financial Services Group, Inc.",32.17B,110.98,0.0037,26.08B
273,EFX,Equifax Inc.,32.08B,258.8,-0.0095,5.59B
274,WTW,Willis Towers Watson Public Limited Company,32.02B,317.87,0.0058,9.81B
275,DECK,Deckers Outdoor Corporation,31.82B,209.43,0.0068,4.66B
276,AVB,"AvalonBay Communities, Inc.",31.72B,223.31,0.0001,2.93B
277,MTB,M&T Bank Corporation,31.70B,191.03,0.0006,8.50B
278,DXCM,"DexCom, Inc.",31.47B,80.57,0.0041,3.95B
279,MCHP,Microchip Technology Incorporated,31.40B,58.47,-0.0015,5.50B
280,HPQ,HP Inc.,31.35B,33.43,-0.0003,53.56B
281,ED,"Consolidated Edison, Inc.",31.04B,89.59,0.0001,15.03B
282,IRM,Iron Mountain Incorporated,31.03B,105.73,0.0014,5.99B
283,EIX,Edison International,30.98B,80.01,-0.0031,17.32B
284,HUM,Humana Inc.,30.84B,256.14,0.0024,115.01B
285,CNC,Centene Corporation,30.75B,60.91,0.0013,146.20B
286,LYV,"Live Nation Entertainment, Inc.",30.75B,133.35,0.0002,23.32B
287,VICI,VICI Properties Inc.,30.71B,29.13,-0.0038,3.81B
288,EBAY,eBay Inc.,30.56B,63.81,0.0005,10.27B
289,MPWR,"Monolithic Power Systems, Inc.",30.24B,619.83,0.0004,2.04B
290,WEC,"WEC Energy Group, Inc.",30.01B,94.87,-0.0018,8.53B
291,CSGP,"CoStar Group, Inc.",29.97B,73.1,0.0021,2.67B
292,ANSS,"ANSYS, Inc.",29.75B,340.16,-0.0078,2.47B
293,BRO,"Brown & Brown, Inc.",29.67B,103.74,-0.0011,4.56B
294,TSCO,Tractor Supply Company,29.64B,55.49,0.0184,14.77B
295,STT,State Street Corporation,29.19B,99.56,0.0029,12.55B
296,FITB,Fifth Third Bancorp,29.00B,43.25,0.0049,8.06B
297,HPE,Hewlett Packard Enterprise Company,28.98B,22.03,0.0064,30.13B
298,GPN,Global Payments Inc.,28.95B,113.76,0.0069,10.02B
299,GDDY,GoDaddy Inc.,28.95B,206.2,-0.0026,4.48B
300,CAH,"Cardinal Health, Inc.",28.85B,119.2,0.0031,224.45B
301,XYL,Xylem Inc.,28.78B,118.47,0.0027,8.42B
302,ON,ON Semiconductor Corporation,28.54B,67.02,-0.013,7.38B
303,KEYS,"Keysight Technologies, Inc.",28.51B,164.63,0.0047,4.98B
304,EQR,Equity Residential,28.29B,72.37,0.0021,2.94B
305,DOW,Dow Inc.,28.25B,40.22,0.0032,43.18B
306,PPG,"PPG Industries, Inc.",28.09B,121.23,0.0021,18.03B
307,SW,Smurfit Westrock Plc,28.06B,54.15,-0.007,16.43B
308,K,Kellanova,27.96B,81.11,0.0036,12.80B
309,NUE,Nucor Corporation,27.86B,118.64,0.0103,31.36B
310,EL,The Estée Lauder Companies Inc.,26.92B,75,-0.0011,15.45B
311,TPL,Texas Pacific Land Corporation,26.81B,1167.01,0.005,686.70M
312,BR,"Broadridge Financial Solutions, Inc.",26.62B,227.74,0.0018,6.50B
313,EQT,EQT Corporation,26.36B,44.18,-0.009,4.62B
314,FTV,Fortive Corporation,26.30B,75.8,0.0107,6.20B
315,MTD,Mettler-Toledo International Inc.,26.28B,1245.28,-0.0008,3.76B
316,DOV,Dover Corporation,26.19B,190.91,0.003,8.47B
317,CHD,"Church & Dwight Co., Inc.",26.15B,106.74,0.0026,6.05B
318,TROW,"T. Rowe Price Group, Inc.",26.12B,117.58,0.0044,6.91B
319,WBD,"Warner Bros. Discovery, Inc.",26.05B,10.62,0.0066,39.58B
320,SYF,Synchrony Financial,26.01B,66.81,0.0029,9.01B
321,VLTO,Veralto Corporation,25.69B,103.87,0.0037,5.14B
322,TYL,"Tyler Technologies, Inc.",25.37B,592.84,-0.0107,2.08B
323,NVR,"NVR, Inc.",25.26B,8243.99,-0.0019,10.28B
324,VTR,"Ventas, Inc.",25.11B,59.38,0.0019,4.80B
325,DTE,DTE Energy Company,25.08B,121.09,0.0027,12.42B
326,AWK,"American Water Works Company, Inc.",24.59B,126.16,0.0034,4.52B
327,EXPE,"Expedia Group, Inc.",24.40B,190.12,0.0023,13.39B
328,ADM,Archer-Daniels-Midland Company,24.22B,50.61,-0.0004,87.01B
329,AEE,Ameren Corporation,24.21B,90.69,-0.0022,7.06B
330,WST,"West Pharmaceutical Services, Inc.",24.15B,333.43,0.002,2.88B
331,LYB,LyondellBasell Industries N.V.,24.15B,74.35,0.0031,40.73B
332,PPL,PPL Corporation,24.07B,32.62,0.0006,8.28B
333,CPAY,"Corpay, Inc.",24.07B,345.28,-0.0028,3.88B
334,NTAP,"NetApp, Inc.",24.06B,118.35,-0.0041,6.47B
335,HBAN,Huntington Bancshares Incorporated,24.00B,16.52,0.0036,6.69B
336,CDW,CDW Corporation,23.60B,177.12,0.0044,20.83B
337,HAL,Halliburton Company,23.54B,26.8,-0.0015,23.07B
338,HUBB,Hubbell Incorporated,23.10B,430.46,-0.0037,5.64B
339,FE,FirstEnergy Corp.,22.94B,39.8,-0.0023,13.26B
340,FOXA,Fox Corporation,22.76B,49.83,-0.0032,14.34B
341,CINF,Cincinnati Financial Corporation,22.71B,145.31,0.0003,12.16B
342,PHM,"PulteGroup, Inc.",22.69B,110.65,-0.0009,17.32B
343,ROL,"Rollins, Inc.",22.69B,46.85,0.0054,3.31B
344,WRB,W. R. Berkley Corporation,22.57B,59.22,0.0087,13.19B
345,LII,Lennox International Inc.,22.43B,629.64,-0.0024,5.15B
346,WAT,Waters Corporation,22.37B,376.78,0.0097,2.91B
347,PTC,PTC Inc.,22.33B,185.91,-0.0064,2.30B
348,TDY,Teledyne Technologies Incorporated,22.21B,476.57,0.0033,5.59B
349,ERIE,Erie Indemnity Company,22.18B,424.14,0.0036,3.69B
350,DRI,"Darden Restaurants, Inc.",22.17B,188.66,0.0108,11.58B
351,FOX,Fox Corporation,22.07B,46.92,-0.0049,14.34B
352,SBAC,SBA Communications Corporation,21.93B,204,0.0071,2.66B
353,BIIB,Biogen Inc.,21.84B,149.9,0.0059,9.61B
354,RF,Regions Financial Corporation,21.80B,23.99,-0.0012,6.56B
355,ATO,Atmos Energy Corporation,21.76B,140,-0.0004,4.17B
356,IFF,International Flavors & Fragrances Inc.,21.72B,84.93,-0.0021,11.42B
357,ZBH,"Zimmer Biomet Holdings, Inc.",21.35B,107.25,-0.0005,7.60B
358,WDC,Western Digital Corporation,21.33B,61.71,0.0002,14.35B
359,TER,"Teradyne, Inc.",21.31B,130.84,0.0068,2.74B
360,CNP,"CenterPoint Energy, Inc.",21.10B,32.37,-0.0006,8.56B
361,ES,Eversource Energy,21.01B,57.34,0.001,11.62B
362,MKC,"McCormick & Company, Incorporated",20.89B,77.83,-0.0026,6.68B
363,NTRS,Northern Trust Corporation,20.75B,104.66,0.0101,7.86B
364,ULTA,"Ulta Beauty, Inc.",20.69B,446.21,0.025,11.36B
365,TSN,"Tyson Foods, Inc.",20.67B,58.08,0.0059,53.31B
366,STE,STERIS plc,20.60B,208.72,0.0002,5.33B
367,CBOE,"Cboe Global Markets, Inc.",20.58B,196.55,0.011,3.96B
368,LUV,Southwest Airlines Co.,20.51B,34.19,0.0006,27.38B
369,ZBRA,Zebra Technologies Corporation,20.47B,396.85,0.0036,4.66B
370,WY,Weyerhaeuser Company,20.47B,28.17,-0.0032,7.19B
371,PKG,Packaging Corporation of America,20.46B,229.45,0.0028,8.18B
